Log file open, 02/13/23 17:18:24
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.08.03:068][626]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (3 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.08.03:164][637]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (4 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.08.05:349][896]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (1 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.08.05:425][905]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (2 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.08.05:450][908]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (1 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.08.05:529][917]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (3 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.08.05:628][929]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (3 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.08.06:106][986]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (4 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.08.06:165][993]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (4 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.08.06:900][ 79]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (5 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.08.07:642][167]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (2 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.08.07:829][189]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (5 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.08.10:272][478]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (2 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.08.10:298][481]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (3 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.08.10:808][539]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (4 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.08.15:430][ 86]LogBlueprintUserMessages: [BP_Key_C_UAID_98FA9BF5C0CD306601_1442931319] Current key num:  1
[2023.02.13-23.08.27:651][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.08.27:651][524]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-23.08.27:651][524]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.08.27:652][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.08.27:652][524]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-23.08.27:656][524]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-23.08.27:663][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.08.27:715][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.08.27:716][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.13-23.08.27:718][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.13-23.08.27:727][524]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.13-23.08.27:783][525]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.13-23.08.36:475][371]LogViewport: Scene viewport resized to 737x467, mode Windowed.
[2023.02.13-23.09.13:761][928]LogViewport: Scene viewport resized to 737x468, mode Windowed.
[2023.02.13-23.09.13:795][928]LogViewport: Scene viewport resized to 737x473, mode Windowed.
[2023.02.13-23.09.13:824][928]LogViewport: Scene viewport resized to 737x484, mode Windowed.
[2023.02.13-23.09.13:857][928]LogViewport: Scene viewport resized to 737x501, mode Windowed.
[2023.02.13-23.09.13:892][928]LogViewport: Scene viewport resized to 737x525, mode Windowed.
[2023.02.13-23.09.13:926][928]LogViewport: Scene viewport resized to 737x547, mode Windowed.
[2023.02.13-23.09.13:955][928]LogViewport: Scene viewport resized to 737x568, mode Windowed.
[2023.02.13-23.09.13:989][928]LogViewport: Scene viewport resized to 737x592, mode Windowed.
[2023.02.13-23.09.14:024][928]LogViewport: Scene viewport resized to 737x613, mode Windowed.
[2023.02.13-23.09.14:059][928]LogViewport: Scene viewport resized to 737x634, mode Windowed.
[2023.02.13-23.09.14:087][928]LogViewport: Scene viewport resized to 737x649, mode Windowed.
[2023.02.13-23.09.14:115][928]LogViewport: Scene viewport resized to 737x656, mode Windowed.
[2023.02.13-23.09.14:149][928]LogViewport: Scene viewport resized to 737x664, mode Windowed.
[2023.02.13-23.09.31:783][ 33]BlueprintLog: New page: Compile BP_LockedDoor
[2023.02.13-23.09.31:881][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.13-23.09.32:973][101]LogSlate: Window 'BP_LockedDoor' being destroyed
[2023.02.13-23.09.32:979][101]LogSlate: Window 'BP_LockedDoor' being destroyed
[2023.02.13-23.09.33:020][101]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.09.33:020][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.09.33:099][101]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.13-23.09.33:099][101]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.09.33:099][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.09.33:169][101]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.13-23.09.33:169][101]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.09.33:169][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.09.33:911][173]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-23.09.33:918][173]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-23.09.33:922][173]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-23.09.33:922][173]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-23.09.33:922][173]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 178 us)
[2023.02.13-23.09.33:923][173]LogWorldPartition: Display: GenerateStreaming took 875 us (total: 9 ms)
[2023.02.13-23.09.33:923][173]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-23.09.33:923][173]PIE: New page: PIE session: FirstPersonMap (Feb 13, 2023, 1:09:33 PM)
[2023.02.13-23.09.33:960][173]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-23.09.33:973][173]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013330s)
[2023.02.13-23.09.33:973][173]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.013362s)
[2023.02.13-23.09.33:973][173]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.09.33:974][173]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-23.09.33:974][173]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-23.09.33:974][173]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-23.09.33:974][173]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-23.09.33:978][173]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-23.09.33:978][173]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 376 ms)
[2023.02.13-23.09.33:978][173]LogPlayLevel: PIE: World Init took: (0.004564s)
[2023.02.13-23.09.34:059][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.13-23.09.34:088][173]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.13-23.09.34:088][173]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-23.09.34:088][173]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-23.09.34:088][173]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-23.09.34:088][173]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-23.09.34:088][173]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-23.09.34:088][173]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-23.09.34:088][173]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-23.09.34:088][173]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-23.09.34:089][173]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-23.09.34:089][173]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-23.09.34:089][173]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-23.09.34:091][173]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-23.09.34:108][173]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.13-23.09.34:108][173]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-23.09.34:108][173]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-23.09.34:108][173]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-23.09.34:109][173]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.13-23.09.34:109][173]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.13-23.09.34:111][173]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.13-23.09.34:111][173]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.13-23.09.34:111][173]LogInit: FAudioDevice initialized.
[2023.02.13-23.09.34:111][173]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.02.13-23.09.34:117][173]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-23.09.34:122][173]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.13-18.09.34
[2023.02.13-23.09.34:122][173]LogWorld: Bringing up level for play took: 0.005574
[2023.02.13-23.09.34:124][173]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.13-23.09.34:126][173]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=430.000 Y=4335.000 Z=148.463
[2023.02.13-23.09.34:127][173]PIE: Server logged in
[2023.02.13-23.09.34:129][173]PIE: Play in editor total start time 0.211 seconds.
[2023.02.13-23.09.37:302][532]LogBlueprintUserMessages: [BP_Key_C_UAID_98FA9BF5C0CD306601_1442931319] Current key num:  1
[2023.02.13-23.09.44:950][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.09.44:950][433]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-23.09.44:950][433]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.09.44:951][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.09.44:951][433]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-23.09.44:954][433]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-23.09.44:960][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.09.44:986][433]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-23.09.44:994][433]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.13-23.09.44:996][433]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.13-23.09.45:000][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.09.45:055][433]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.13-23.09.45:120][434]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.13-23.09.46:283][567]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (18 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
