Log file open, 02/13/23 15:34:06
[2023.02.13-20.36.48:535][525]LogWorldPartition: Display: GetPartitionedActors took 21 us
[2023.02.13-20.36.48:536][525]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.02.13-20.36.48:536][525]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-20.36.48:541][525]PIE: New page: PIE session: FirstPersonMap (2023年2月13日 上午10:36:48)
[2023.02.13-20.36.48:545][525]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.13-20.36.48:545][525]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.13-20.36.48:545][525]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-20.36.48:566][525]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021259s)
[2023.02.13-20.36.48:566][525]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.021317s)
[2023.02.13-20.36.48:566][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-20.36.48:567][525]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-20.36.48:567][525]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-20.36.48:567][525]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-20.36.48:567][525]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-20.36.48:573][525]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-20.36.48:573][525]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.14 sec)
[2023.02.13-20.36.48:573][525]LogPlayLevel: PIE: World Init took: (0.007230s)
[2023.02.13-20.36.48:583][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.13-20.36.48:584][525]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.13-20.36.48:584][525]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-20.36.48:584][525]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-20.36.48:584][525]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-20.36.48:584][525]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-20.36.48:584][525]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-20.36.48:584][525]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-20.36.48:584][525]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-20.36.48:584][525]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-20.36.48:584][525]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-20.36.48:584][525]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-20.36.48:584][525]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-20.36.48:586][525]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-20.36.48:627][525]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-20.36.48:628][525]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-20.36.48:628][525]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-20.36.48:628][525]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-20.36.48:629][525]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.13-20.36.48:629][525]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.13-20.36.48:631][525]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.13-20.36.48:631][525]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.13-20.36.48:631][525]LogInit: FAudioDevice initialized.
[2023.02.13-20.36.48:631][525]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.13-20.36.48:634][525]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-20.36.48:643][525]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.13-15.36.48
[2023.02.13-20.36.48:644][525]LogWorld: Bringing up level for play took: 0.008853
[2023.02.13-20.36.48:646][525]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.13-20.36.48:663][525]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=430.000 Y=4335.000 Z=148.463
[2023.02.13-20.36.48:663][525]PIE: Server logged in
[2023.02.13-20.36.48:664][525]PIE: Play in editor total start time 0.133 seconds.
[2023.02.13-20.36.52:507][736]LogBlueprintUserMessages: [bpbpb_C_UAID_98FA9BF5C0CD366601_1624212378] Get a key
[2023.02.13-20.36.55:658][925]LogBlueprintUserMessages: [bpbpb_C_UAID_98FA9BF5C0CD366601_1624212378] Get a key
[2023.02.13-20.36.57:322][ 23]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-20.36.57:322][ 23]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-20.36.57:322][ 23]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-20.36.57:323][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-20.36.57:323][ 23]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-20.36.57:327][ 23]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-20.36.57:330][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-20.36.57:340][ 23]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-20.36.57:340][ 23]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.13-20.36.57:342][ 23]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.13-20.36.57:346][ 23]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-20.36.57:350][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.13-20.36.57:392][ 24]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.13-20.37.33:001][ 76]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-20.37.33:008][ 76]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-20.37.33:014][ 76]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-20.37.33:014][ 76]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-20.37.33:014][ 76]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 33 us)
[2023.02.13-20.37.33:015][ 76]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2 ms)
[2023.02.13-20.37.33:015][ 76]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-20.37.33:015][ 76]PIE: New page: PIE session: FirstPersonMap (2023年2月13日 上午10:37:33)
[2023.02.13-20.37.33:015][ 76]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-20.37.33:037][ 76]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022240s)
[2023.02.13-20.37.33:037][ 76]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.022276s)
[2023.02.13-20.37.33:037][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-20.37.33:038][ 76]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-20.37.33:038][ 76]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-20.37.33:038][ 76]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-20.37.33:038][ 76]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-20.37.33:044][ 76]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-20.37.33:044][ 76]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.15 sec)
[2023.02.13-20.37.33:044][ 76]LogPlayLevel: PIE: World Init took: (0.006880s)
[2023.02.13-20.37.33:053][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.13-20.37.33:054][ 76]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.13-20.37.33:054][ 76]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-20.37.33:054][ 76]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-20.37.33:055][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-20.37.33:055][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-20.37.33:055][ 76]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-20.37.33:055][ 76]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-20.37.33:055][ 76]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-20.37.33:055][ 76]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-20.37.33:055][ 76]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-20.37.33:055][ 76]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-20.37.33:055][ 76]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-20.37.33:057][ 76]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-20.37.33:093][ 76]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-20.37.33:094][ 76]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-20.37.33:094][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-20.37.33:094][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-20.37.33:097][ 76]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.13-20.37.33:097][ 76]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.13-20.37.33:099][ 76]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.13-20.37.33:099][ 76]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.13-20.37.33:099][ 76]LogInit: FAudioDevice initialized.
[2023.02.13-20.37.33:099][ 76]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.13-20.37.33:102][ 76]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-20.37.33:111][ 76]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.13-15.37.33
[2023.02.13-20.37.33:111][ 76]LogWorld: Bringing up level for play took: 0.009008
[2023.02.13-20.37.33:113][ 76]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.13-20.37.33:115][ 76]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=430.000 Y=4335.000 Z=148.463
[2023.02.13-20.37.33:115][ 76]PIE: Server logged in
[2023.02.13-20.37.33:117][ 76]PIE: Play in editor total start time 0.108 seconds.
[2023.02.13-20.37.36:602][276]LogBlueprintUserMessages: [bpbpb_C_UAID_98FA9BF5C0CD366601_1624212378] Get a key
[2023.02.13-20.37.37:352][321]LogBlueprintUserMessages: [bpbpb_C_UAID_98FA9BF5C0CD366601_1624212378] Get a key
[2023.02.13-20.37.38:342][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-20.37.38:342][379]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-20.37.38:343][379]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-20.37.38:343][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-20.37.38:343][379]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-20.37.38:348][379]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-20.37.38:350][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-20.37.38:361][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-20.37.38:361][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.13-20.37.38:363][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.13-20.37.38:370][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.13-20.37.38:448][381]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.13-20.38.09:876][234]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-20.38.09:882][234]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-20.38.09:887][234]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-20.38.09:888][234]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-20.38.09:888][234]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 45 us)
[2023.02.13-20.38.09:888][234]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 3 ms)
[2023.02.13-20.38.09:888][234]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-20.38.09:888][234]PIE: New page: PIE session: FirstPersonMap (2023年2月13日 上午10:38:09)
[2023.02.13-20.38.09:888][234]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-20.38.09:912][234]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023080s)
[2023.02.13-20.38.09:912][234]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.023119s)
[2023.02.13-20.38.09:912][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-20.38.09:913][234]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-20.38.09:913][234]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-20.38.09:913][234]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-20.38.09:913][234]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-20.38.09:919][234]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-20.38.09:919][234]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 1.15 sec)
[2023.02.13-20.38.09:919][234]LogPlayLevel: PIE: World Init took: (0.007946s)
[2023.02.13-20.38.09:930][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.13-20.38.09:931][234]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.13-20.38.09:931][234]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-20.38.09:931][234]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-20.38.09:931][234]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-20.38.09:931][234]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-20.38.09:931][234]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-20.38.09:931][234]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-20.38.09:931][234]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-20.38.09:931][234]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-20.38.09:932][234]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-20.38.09:932][234]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-20.38.09:932][234]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-20.38.09:934][234]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-20.38.09:975][234]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-20.38.09:975][234]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-20.38.09:975][234]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-20.38.09:975][234]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
